"name","cat","catCol","moa","com","comCol","ageCol","ageMean","strengtho","strengthi","male","female","maleP","eng","dego","degi"
"J20","X","#00FF74",40.7044482872159,4,"#8000FF","#FFB337",29.3516606916177,587.396492874441,533.620603623786,158023,200412,0.440869334746886,"Acute bronchitis",1,0
"J03","X","#00FF74",38.9199517296862,NA,NA,"#FFB224",27.8284638593053,561.616462855099,524.483440618307,156770,192241,0.449183550088679,"Acute tonsillitis",NA,NA
"K29","XI","#00FFB9",35.0870396023068,NA,NA,"#9AFF5D",40.1602361836205,807.65418263393,520.342337555287,135491,195692,0.409112182690537,"Gastritis and duodenitis",NA,NA
"J30","X","#00FF74",38.9905245211416,NA,NA,"#FFC62F",29.5987262623886,590.861295065586,524.026830970021,132365,169424,0.43860114185739,"Vasomotor and allergic rhinitis",NA,NA
"J06","X","#00FF74",39.6269586719861,NA,NA,"#FFBB39",29.8094434733119,593.122575349765,545.336814513514,129610,165578,0.439076114205184,"Acute upper respiratory infections of multiple and unspecified sites",NA,NA
"J02","X","#00FF74",38.4476838633455,NA,NA,"#FFB228",27.8940055429729,571.580092794903,540.388500603136,116224,152224,0.432947907974729,"Acute pharyngitis",NA,NA
"J00","IX","#00FF2E",39.7456692666729,NA,NA,"#FFB745",30.7406555567238,606.63448313025,560.569230032676,116364,149944,0.436952701383361,"Acute nasopharyngitis[common cold]",NA,NA
"H10","VII","#5DFF00",39.0608451385715,NA,NA,"#FFA73D",29.8381322196986,596.307558280806,564.279553809402,88752,115983,0.433496959484211,"Conjunctivitis",NA,NA
"J04","X","#00FF74",37.7127734254345,NA,NA,"#FFC736",29.8595658969968,590.676341060997,548.809942960305,73672,100342,0.423368234739734,"Acute laryngitis and tracheitis",NA,NA
"J01","X","#00FF74",37.1788695891373,4,"#8000FF","#FF6A14",21.3095930992989,518.882635932319,545.875983009257,69732,83180,0.456026995919222,"Acute sinusitis",4,0
"L23","XII","#00FFFF",39.2172061238824,NA,NA,"#EEFF55",35.0149321657786,656.970125335348,566.050496909276,63620,86894,0.422684932963047,"Allergic contact dermatitis",NA,NA
"K30","XI","#00FFB9",39.3444608616285,NA,NA,"#D7FF61",36.6249430383867,684.672861129312,545.76685251448,56310,81941,0.407302659655265,"Functional dyspepsia",NA,NA
"K59","XI","#00FFB9",40.8019725304968,NA,NA,"#FFD368",33.8246295041944,666.788536363851,610.79340091478,56843,77504,0.423105837867611,"Other functional intestinal disorders",NA,NA
"M54","XIII","#00B9FF",43.2777780857764,1,"#FF0000","#49FF91",48.8715498856994,882.189650343136,612.499643974756,49035,81323,0.376156430752236,"Dorsalgia",2,0
